"name","sub_class_id","FA_sum","FA_split","possible_MLCL_sum","possible_MLCL_split","possible_PG_sum","possible_PG_split"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","54:2;0","16:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","54:2;0","16:0_18:2_20:0","36:0;0","16:0_20:0"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","54:2;0","16:0_18:2_20:0","34:2;0","16:0_18:2"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","54:0;0","16:0_18:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","54:0;0","16:0_18:0_20:0","36:0;0","16:0_20:0"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","54:0;0","16:0_18:0_20:0","34:0;0","16:0_18:0"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","52:2;0","16:0_18:0_18:2","36:2;0","18:0_18:2"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","52:2;0","16:0_18:0_18:2","34:2;0","16:0_18:2"
"CL(1'-[20:0/18:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","72:2","16:0_18:0_18:2_20:0","52:2;0","16:0_18:0_18:2","34:0;0","16:0_18:0"
"CL(1'-[20:0/18:0],3'-[20:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:1;0","18:1_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/18:0],3'-[20:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:1;0","18:1_20:0_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/18:0],3'-[20:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:0;0","18:0_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/18:0],3'-[20:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","58:0;0","18:0_20:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/18:0],3'-[20:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","56:1;0","18:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/18:0],3'-[20:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","56:1;0","18:0_18:1_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/18:0],3'-[20:0/18:1(9Z)])","[GP1201]","76:1","18:0_18:1_20:0_20:0","56:1;0","18:0_18:1_20:0","36:1;0","18:0_18:1"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","36:3;0","18:1_18:2"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","36:0;0","16:0_20:0"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","34:2;0","16:0_18:2"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","36:0;0","16:0_20:0"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","34:1;0","16:0_18:1"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","36:3;0","18:1_18:2"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","34:2;0","16:0_18:2"
"CL(1'-[20:0/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","34:1;0","16:0_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","58:10;0","18:2_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","58:10;0","18:2_20:4_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","56:8;0","18:2_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])","[GP1201]","76:12","18:2_18:2_20:4_20:4","56:8;0","18:2_18:2_20:4","36:4;0","18:2_18:2"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:0])","[GP1201]","78:4","18:0_20:0_20:0_20:4","60:4;0","20:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:0])","[GP1201]","78:4","18:0_20:0_20:0_20:4","60:4;0","20:0_20:0_20:4","40:0;0","20:0_20:0"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:0])","[GP1201]","78:4","18:0_20:0_20:0_20:4","58:4;0","18:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:0])","[GP1201]","78:4","18:0_20:0_20:0_20:4","58:4;0","18:0_20:0_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:0])","[GP1201]","78:4","18:0_20:0_20:0_20:4","58:4;0","18:0_20:0_20:4","38:0;0","18:0_20:0"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:0])","[GP1201]","78:4","18:0_20:0_20:0_20:4","58:0;0","18:0_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:0])","[GP1201]","78:4","18:0_20:0_20:0_20:4","58:0;0","18:0_20:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","78:6","18:2_20:0_20:0_20:4","60:4;0","20:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","78:6","18:2_20:0_20:0_20:4","60:4;0","20:0_20:0_20:4","40:0;0","20:0_20:0"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","78:6","18:2_20:0_20:0_20:4","58:6;0","18:2_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","78:6","18:2_20:0_20:0_20:4","58:6;0","18:2_20:0_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","78:6","18:2_20:0_20:0_20:4","58:6;0","18:2_20:0_20:4","38:2;0","18:2_20:0"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","78:6","18:2_20:0_20:0_20:4","58:2;0","18:2_20:0_20:0","40:0;0","20:0_20:0"
"CL(1'-[20:0/20:4(5Z,8Z,11Z,14Z)],3'-[20:0/18:2(9Z,12Z)])","[GP1201]","78:6","18:2_20:0_20:0_20:4","58:2;0","18:2_20:0_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","58:6;0","18:2_20:0_20:4","38:2;0","18:2_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","56:4;0","16:0_20:0_20:4","40:4;0","20:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","56:4;0","16:0_20:0_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","56:4;0","16:0_20:0_20:4","36:0;0","16:0_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:6;0","16:0_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:6;0","16:0_18:2_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:6;0","16:0_18:2_20:4","34:2;0","16:0_18:2"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:2;0","16:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:2;0","16:0_18:2_20:0","36:0;0","16:0_20:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:0],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:6","16:0_18:2_20:0_20:4","54:2;0","16:0_18:2_20:0","34:2;0","16:0_18:2"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])","[GP1201]","74:9","16:0_18:1_20:4_20:4","58:9;0","18:1_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])","[GP1201]","74:9","16:0_18:1_20:4_20:4","58:9;0","18:1_20:4_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])","[GP1201]","74:9","16:0_18:1_20:4_20:4","56:8;0","16:0_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])","[GP1201]","74:9","16:0_18:1_20:4_20:4","56:8;0","16:0_20:4_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])","[GP1201]","74:9","16:0_18:1_20:4_20:4","54:5;0","16:0_18:1_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])","[GP1201]","74:9","16:0_18:1_20:4_20:4","54:5;0","16:0_18:1_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])","[GP1201]","74:9","16:0_18:1_20:4_20:4","54:5;0","16:0_18:1_20:4","34:1;0","16:0_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:10","16:0_18:2_20:4_20:4","58:10;0","18:2_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:10","16:0_18:2_20:4_20:4","58:10;0","18:2_20:4_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:10","16:0_18:2_20:4_20:4","56:8;0","16:0_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:10","16:0_18:2_20:4_20:4","56:8;0","16:0_20:4_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:10","16:0_18:2_20:4_20:4","54:6;0","16:0_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:10","16:0_18:2_20:4_20:4","54:6;0","16:0_18:2_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])","[GP1201]","74:10","16:0_18:2_20:4_20:4","54:6;0","16:0_18:2_20:4","34:2;0","16:0_18:2"
"CL(1'-[18:1(9Z)/20:0],3'-[16:0/18:1(9Z)])","[GP1201]","72:2","16:0_18:1_18:1_20:0","56:2;0","18:1_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[18:1(9Z)/20:0],3'-[16:0/18:1(9Z)])","[GP1201]","72:2","16:0_18:1_18:1_20:0","56:2;0","18:1_18:1_20:0","36:2;0","18:1_18:1"
"CL(1'-[18:1(9Z)/20:0],3'-[16:0/18:1(9Z)])","[GP1201]","72:2","16:0_18:1_18:1_20:0","54:1;0","16:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[18:1(9Z)/20:0],3'-[16:0/18:1(9Z)])","[GP1201]","72:2","16:0_18:1_18:1_20:0","54:1;0","16:0_18:1_20:0","36:0;0","16:0_20:0"
"CL(1'-[18:1(9Z)/20:0],3'-[16:0/18:1(9Z)])","[GP1201]","72:2","16:0_18:1_18:1_20:0","54:1;0","16:0_18:1_20:0","34:1;0","16:0_18:1"
"CL(1'-[18:1(9Z)/20:0],3'-[16:0/18:1(9Z)])","[GP1201]","72:2","16:0_18:1_18:1_20:0","52:2;0","16:0_18:1_18:1","36:2;0","18:1_18:1"
"CL(1'-[18:1(9Z)/20:0],3'-[16:0/18:1(9Z)])","[GP1201]","72:2","16:0_18:1_18:1_20:0","52:2;0","16:0_18:1_18:1","34:1;0","16:0_18:1"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:9;0","18:1_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:9;0","18:1_20:4_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:8;0","18:0_20:4_20:4","40:8;0","20:4_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","58:8;0","18:0_20:4_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","56:5;0","18:0_18:1_20:4","38:5;0","18:1_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","56:5;0","18:0_18:1_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])","[GP1201]","76:9","18:0_18:1_20:4_20:4","56:5;0","18:0_18:1_20:4","36:1;0","18:0_18:1"
"CL(1'-[18:0/20:0],3'-[16:0/18:0])","[GP1201]","72:0","16:0_18:0_18:0_20:0","56:0;0","18:0_18:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[18:0/20:0],3'-[16:0/18:0])","[GP1201]","72:0","16:0_18:0_18:0_20:0","56:0;0","18:0_18:0_20:0","36:0;0","18:0_18:0"
"CL(1'-[18:0/20:0],3'-[16:0/18:0])","[GP1201]","72:0","16:0_18:0_18:0_20:0","54:0;0","16:0_18:0_20:0","38:0;0","18:0_20:0"
"CL(1'-[18:0/20:0],3'-[16:0/18:0])","[GP1201]","72:0","16:0_18:0_18:0_20:0","54:0;0","16:0_18:0_20:0","36:0;0","16:0_20:0"
"CL(1'-[18:0/20:0],3'-[16:0/18:0])","[GP1201]","72:0","16:0_18:0_18:0_20:0","54:0;0","16:0_18:0_20:0","34:0;0","16:0_18:0"
"CL(1'-[18:0/20:0],3'-[16:0/18:0])","[GP1201]","72:0","16:0_18:0_18:0_20:0","52:0;0","16:0_18:0_18:0","36:0;0","18:0_18:0"
"CL(1'-[18:0/20:0],3'-[16:0/18:0])","[GP1201]","72:0","16:0_18:0_18:0_20:0","52:0;0","16:0_18:0_18:0","34:0;0","16:0_18:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","56:3;0","18:1_18:2_20:0","36:3;0","18:1_18:2"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","38:2;0","18:2_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","36:0;0","16:0_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:2;0","16:0_18:2_20:0","34:2;0","16:0_18:2"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","38:1;0","18:1_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","36:0;0","16:0_20:0"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","54:1;0","16:0_18:1_20:0","34:1;0","16:0_18:1"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","36:3;0","18:1_18:2"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","34:2;0","16:0_18:2"
"CL(1'-[20:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])","[GP1201]","72:3","16:0_18:1_18:2_20:0","52:3;0","16:0_18:1_18:2","34:1;0","16:0_18:1"
"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:0/18:0])","[GP1201]","72:4","18:0_18:0_18:2_18:2","54:4;0","18:0_18:2_18:2","36:4;0","18:2_18:2"
"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:0/18:0])","[GP1201]","72:4","18:0_18:0_18:2_18:2","54:4;0","18:0_18:2_18:2","36:2;0","18:0_18:2"
"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:0/18:0])","[GP1201]","72:4","18:0_18:0_18:2_18:2","54:2;0","18:0_18:0_18:2","36:2;0","18:0_18:2"
"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:0/18:0])","[GP1201]","72:4","18:0_18:0_18:2_18:2","54:2;0","18:0_18:0_18:2","36:0;0","18:0_18:0"
"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/18:0])","[GP1201]","74:6","18:0_18:0_18:2_20:4","56:6;0","18:0_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/18:0])","[GP1201]","74:6","18:0_18:0_18:2_20:4","56:6;0","18:0_18:2_20:4","38:4;0","18:0_20:4"
"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/18:0])","[GP1201]","74:6","18:0_18:0_18:2_20:4","56:6;0","18:0_18:2_20:4","36:2;0","18:0_18:2"
"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/18:0])","[GP1201]","74:6","18:0_18:0_18:2_20:4","56:4;0","18:0_18:0_20:4","38:4;0","18:0_20:4"
"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/18:0])","[GP1201]","74:6","18:0_18:0_18:2_20:4","56:4;0","18:0_18:0_20:4","36:0;0","18:0_18:0"
"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/18:0])","[GP1201]","74:6","18:0_18:0_18:2_20:4","54:2;0","18:0_18:0_18:2","36:2;0","18:0_18:2"
"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/18:0])","[GP1201]","74:6","18:0_18:0_18:2_20:4","54:2;0","18:0_18:0_18:2","36:0;0","18:0_18:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","56:6;0","18:0_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","56:6;0","18:0_18:2_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","56:6;0","18:0_18:2_20:4","36:2;0","18:0_18:2"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","54:6;0","16:0_18:2_20:4","38:6;0","18:2_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","54:6;0","16:0_18:2_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","54:6;0","16:0_18:2_20:4","34:2;0","16:0_18:2"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","54:4;0","16:0_18:0_20:4","38:4;0","18:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","54:4;0","16:0_18:0_20:4","36:4;0","16:0_20:4"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","54:4;0","16:0_18:0_20:4","34:0;0","16:0_18:0"
"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/18:0])","[GP1201]","72:6","16:0_18:0_18:2_20:4","52:2;0","16:0_18:0_18:2","36:2;0","18:0_18:2"
